(venv) pi@raspberrypi:~/MNN-2.7.0 $ sudo ./build/quantized.out /home/pi/best_mnnd.mnn  /home/pi/best_mnnd_i8_debug.mnn /home/pi/best.json
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:23: >>> modelFile: /home/pi/best_mnnd.mnn
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:24: >>> preTreatConfig: /home/pi/best.json
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:25: >>> dstFile: /home/pi/best_mnnd_i8_debug.mnn
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:53: Calibrate the feature and quantize model...
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:158: Use feature quantization method: KL
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:159: Use weight quantization method: MAX_ABS
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:179: feature_clamp_value: 127
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:180: weight_clamp_value: 127
The device support i8sdot:0, support fp16:0, support i8mm: 0
The device support i8sdot:0, support fp16:0, support i8mm: 0
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/Helper.cpp:111: used image num: 320
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:665: fake quant weights done.
ComputeFeatureRange: 100.00 %
CollectFeatureDistribution: 100.00 %
computeDistance: 100.00 %

Debug info:

/model.0/conv/conv.0/Conv_output_0 input_tensor_0:  cos distance: 0.897178, overflow ratio: 0.031695
/model.21/Mul_10_output_0 input_tensor_0:  cos distance: 0.867686, overflow ratio: 0.000000
/model.21/Mul_10_output_0 output_tensor_0:  cos distance: 0.867686, overflow ratio: 0.000000
/model.21/Mul_11_output_0 input_tensor_1:  cos distance: 0.961518, overflow ratio: 0.375000
/model.21/Mul_11_output_0 output_tensor_0:  cos distance: 0.744770, overflow ratio: 0.000000
/model.21/Mul_1_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_1_output_0 output_tensor_0:  cos distance: 0.971657, overflow ratio: 0.000000
/model.21/Mul_2_output_0 input_tensor_0:  cos distance: 0.814245, overflow ratio: 0.001621
/model.21/Mul_2_output_0 output_tensor_0:  cos distance: 0.814245, overflow ratio: 0.001621
/model.21/Mul_3_output_0 input_tensor_1:  cos distance: 0.958555, overflow ratio: 0.500000
/model.21/Mul_3_output_0 output_tensor_0:  cos distance: 0.668830, overflow ratio: 0.000147
/model.21/Mul_4_output_0 input_tensor_0:  cos distance: 0.842902, overflow ratio: 0.000195
/model.21/Mul_4_output_0 output_tensor_0:  cos distance: 0.842902, overflow ratio: 0.000195
/model.21/Mul_5_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_5_output_0 output_tensor_0:  cos distance: 0.965553, overflow ratio: 0.000000
/model.21/Mul_6_output_0 input_tensor_0:  cos distance: 0.827672, overflow ratio: 0.000001
/model.21/Mul_6_output_0 output_tensor_0:  cos distance: 0.827672, overflow ratio: 0.000001
/model.21/Mul_7_output_0 input_tensor_1:  cos distance: 0.953677, overflow ratio: 0.250000
/model.21/Mul_7_output_0 output_tensor_0:  cos distance: 0.719714, overflow ratio: 0.000000
/model.21/Mul_8_output_0 input_tensor_0:  cos distance: 0.662051, overflow ratio: 0.000000
/model.21/Mul_8_output_0 output_tensor_0:  cos distance: 0.662051, overflow ratio: 0.000000
/model.21/Mul_9_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_9_output_0 output_tensor_0:  cos distance: 0.908265, overflow ratio: 0.000000
/model.21/Mul_output_0 input_tensor_0:  cos distance: 0.802590, overflow ratio: 0.081845
/model.21/Mul_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_output_0 output_tensor_0:  cos distance: 0.802590, overflow ratio: 0.081845
/model.21/Pow_1_output_0 output_tensor_0:  cos distance: 0.690098, overflow ratio: 0.000001
/model.21/Pow_2_output_0 output_tensor_0:  cos distance: 0.725903, overflow ratio: 0.000000
/model.21/Pow_output_0 output_tensor_0:  cos distance: 0.721906, overflow ratio: 0.001621
/model.21/Sigmoid_1_output_0 input_tensor_0:  cos distance: 0.643472, overflow ratio: 0.000000
/model.21/Sigmoid_1_output_0 output_tensor_0:  cos distance: 0.761501, overflow ratio: 0.005544
/model.21/Sigmoid_2_output_0 input_tensor_0:  cos distance: 0.644390, overflow ratio: 0.000000
/model.21/Sigmoid_2_output_0 output_tensor_0:  cos distance: 0.731506, overflow ratio: 0.000127
/model.21/Sigmoid_output_0 input_tensor_0:  cos distance: 0.583702, overflow ratio: 0.000000
/model.21/Sigmoid_output_0 output_tensor_0:  cos distance: 0.706014, overflow ratio: 0.032570
/model.21/Sub_1_output_0 output_tensor_0:  cos distance: 0.712724, overflow ratio: 0.000195
/model.21/Sub_2_output_0 output_tensor_0:  cos distance: 0.431414, overflow ratio: 0.689348
/model.21/Sub_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Sub_output_0 output_tensor_0:  cos distance: 0.614432, overflow ratio: 0.826311
/model.21/m.0/Conv_output_0 output_tensor_0:  cos distance: 0.583459, overflow ratio: 0.000000
/model.21/m.1/Conv_output_0 output_tensor_0:  cos distance: 0.643595, overflow ratio: 0.000000
/model.21/m.2/Conv_output_0 output_tensor_0:  cos distance: 0.645305, overflow ratio: 0.000000
/model.3/branch1/branch1.0/Conv_output_0 input_tensor_0:  cos distance: 0.692187, overflow ratio: 0.000000
/model.3/branch1/branch1.0/Conv_output_0 output_tensor_0:  cos distance: 0.782767, overflow ratio: 0.000000
/model.3/branch1/branch1.1/Conv_output_0 output_tensor_0:  cos distance: 0.771523, overflow ratio: 0.000000
/model.3/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.578253, overflow ratio: 0.000000
/model.3/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.556120, overflow ratio: 0.033137
/model.3/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.704097, overflow ratio: 0.000000
/model.4/model.4.0/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.765315, overflow ratio: 0.000000
/model.4/model.4.0/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.811854, overflow ratio: 0.000000
/model.4/model.4.0/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.735375, overflow ratio: 0.000003
/model.4/model.4.0/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.759773, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.719881, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.579908, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.520214, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.546556, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.694034, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.584501, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.575341, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.604325, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.529562, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.564470, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.387192, overflow ratio: 0.000066
/model.4/model.4.3/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.383651, overflow ratio: 0.000000
/model.4/model.4.4/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.565907, overflow ratio: 0.000000
/model.4/model.4.4/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.614095, overflow ratio: 0.000000
/model.4/model.4.4/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.632180, overflow ratio: 0.000005
/model.4/model.4.4/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.709464, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.575816, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.569802, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.548717, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.487054, overflow ratio: 0.000000
/model.4/model.4.6/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.571644, overflow ratio: 0.000000
/model.4/model.4.6/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.599052, overflow ratio: 0.000000
/model.4/model.4.6/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.678550, overflow ratio: 0.001215
/model.4/model.4.6/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.662989, overflow ratio: 0.000000
/model.5/branch1/branch1.0/Conv_output_0 input_tensor_0:  cos distance: 0.616506, overflow ratio: 0.000000
/model.5/branch1/branch1.0/Conv_output_0 output_tensor_0:  cos distance: 0.651024, overflow ratio: 0.000000
/model.5/branch1/branch1.1/Conv_output_0 output_tensor_0:  cos distance: 0.586012, overflow ratio: 0.000000
/model.5/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.517073, overflow ratio: 0.000000
/model.5/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.535644, overflow ratio: 0.021581
/model.5/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.582062, overflow ratio: 0.000000
/model.6/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.675100, overflow ratio: 0.000000
/model.6/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.682639, overflow ratio: 0.000000
/model.6/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.690538, overflow ratio: 0.005552
/model.6/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.531259, overflow ratio: 0.000000
/model.7/act/Mul_output_0 output_tensor_0:  cos distance: 0.624880, overflow ratio: 0.000000
/model.7/act/Sigmoid_output_0 output_tensor_0:  cos distance: 0.667440, overflow ratio: 0.494170
/model.7/conv/Conv_output_0 input_tensor_0:  cos distance: 0.494621, overflow ratio: 0.000000
/model.7/conv/Conv_output_0 output_tensor_0:  cos distance: 0.771589, overflow ratio: 0.000000
[01:21:38] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:58: Quantize model done!
(venv) pi@raspberrypi:~/MNN-2.7.0 $ sudo ./build/quantized.out /home/pi/best_mnnd.mnn  /home/pi/best_mnnd_i8_debug_1.mnn /home/pi/best.json
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:23: >>> modelFile: /home/pi/best_mnnd.mnn
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:24: >>> preTreatConfig: /home/pi/best.json
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:25: >>> dstFile: /home/pi/best_mnnd_i8_debug_1.mnn
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:53: Calibrate the feature and quantize model...
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:158: Use feature quantization method: KL
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:159: Use weight quantization method: MAX_ABS
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:179: feature_clamp_value: 127
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:180: weight_clamp_value: 127
The device support i8sdot:0, support fp16:0, support i8mm: 0
The device support i8sdot:0, support fp16:0, support i8mm: 0
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/Helper.cpp:111: used image num: 518
[01:25:17] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:665: fake quant weights done.
ComputeFeatureRange: 100.00 %
CollectFeatureDistribution: 100.00 %
computeDistance: 100.00 %

Debug info:

/model.0/conv/conv.0/Conv_output_0 input_tensor_0:  cos distance: 0.906944, overflow ratio: 0.032661
/model.0/conv/conv.0/Conv_output_0 output_tensor_0:  cos distance: 0.919283, overflow ratio: 0.000000
/model.1/branch1/branch1.0/Conv_output_0 input_tensor_0:  cos distance: 0.949336, overflow ratio: 0.000000
/model.1/branch1/branch1.0/Conv_output_0 output_tensor_0:  cos distance: 0.926198, overflow ratio: 0.000000
/model.1/branch1/branch1.1/Conv_output_0 output_tensor_0:  cos distance: 0.912412, overflow ratio: 0.000000
/model.1/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.959259, overflow ratio: 0.000000
/model.1/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.964248, overflow ratio: 0.000000
/model.1/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.972312, overflow ratio: 0.000000
/model.10/conv1/Conv_output_0 input_tensor_0:  cos distance: 0.702689, overflow ratio: 0.000000
/model.10/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.730717, overflow ratio: 0.000000
/model.10/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.631254, overflow ratio: 0.000000
/model.11/act/Mul_output_0 output_tensor_0:  cos distance: 0.676583, overflow ratio: 0.000000
/model.11/act/Sigmoid_output_0 output_tensor_0:  cos distance: 0.698076, overflow ratio: 0.112091
/model.11/conv/Conv_output_0 output_tensor_0:  cos distance: 0.659023, overflow ratio: 0.000000
/model.14/conv1/Conv_output_0 input_tensor_0:  cos distance: 0.863528, overflow ratio: 0.001521
/model.14/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.837799, overflow ratio: 0.001450
/model.14/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.702926, overflow ratio: 0.000000
/model.15/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.694661, overflow ratio: 0.000000
/model.15/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.790243, overflow ratio: 0.000000
/model.16/Add_output_0 output_tensor_0:  cos distance: 0.786378, overflow ratio: 0.000000
/model.17/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.822249, overflow ratio: 0.000000
/model.17/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.746861, overflow ratio: 0.000000
/model.18/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.786210, overflow ratio: 0.000022
/model.18/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.634487, overflow ratio: 0.000107
/model.19/Add_output_0 output_tensor_0:  cos distance: 0.353608, overflow ratio: 0.001871
/model.2/model.2.0/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.968092, overflow ratio: 0.000000
/model.2/model.2.0/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.972385, overflow ratio: 0.000000
/model.2/model.2.0/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.867665, overflow ratio: 0.004596
/model.2/model.2.0/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.833304, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.899313, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.926722, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.867099, overflow ratio: 0.000339
/model.2/model.2.1/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.847127, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.888106, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.835127, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.771123, overflow ratio: 0.000001
/model.2/model.2.2/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.803701, overflow ratio: 0.000000
/model.20/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.384894, overflow ratio: 0.000000
/model.20/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.370935, overflow ratio: 0.000000
/model.21/Add_1_output_0 input_tensor_1:  cos distance: 0.966951, overflow ratio: 0.412502
/model.21/Add_1_output_0 output_tensor_0:  cos distance: 0.963312, overflow ratio: 0.000000
/model.21/Add_2_output_0 input_tensor_1:  cos distance: 0.918402, overflow ratio: 0.524997
/model.21/Add_2_output_0 output_tensor_0:  cos distance: 0.905696, overflow ratio: 0.000000
/model.21/Add_output_0 input_tensor_1:  cos distance: 0.970086, overflow ratio: 0.375000
/model.21/Add_output_0 output_tensor_0:  cos distance: 0.972015, overflow ratio: 0.000000
/model.21/Mul_10_output_0 input_tensor_0:  cos distance: 0.808013, overflow ratio: 0.000000
/model.21/Mul_10_output_0 output_tensor_0:  cos distance: 0.808013, overflow ratio: 0.000000
/model.21/Mul_11_output_0 input_tensor_1:  cos distance: 0.961518, overflow ratio: 0.375000
/model.21/Mul_11_output_0 output_tensor_0:  cos distance: 0.575716, overflow ratio: 0.000000
/model.21/Mul_1_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_1_output_0 output_tensor_0:  cos distance: 0.972015, overflow ratio: 0.000000
/model.21/Mul_2_output_0 input_tensor_0:  cos distance: 0.854845, overflow ratio: 0.198959
/model.21/Mul_2_output_0 output_tensor_0:  cos distance: 0.854845, overflow ratio: 0.198959
/model.21/Mul_3_output_0 input_tensor_1:  cos distance: 0.958556, overflow ratio: 0.500000
/model.21/Mul_3_output_0 output_tensor_0:  cos distance: 0.755624, overflow ratio: 0.066744
/model.21/Mul_4_output_0 input_tensor_0:  cos distance: 0.882853, overflow ratio: 0.023865
/model.21/Mul_4_output_0 output_tensor_0:  cos distance: 0.882853, overflow ratio: 0.023865
/model.21/Mul_5_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_5_output_0 output_tensor_0:  cos distance: 0.963312, overflow ratio: 0.000000
/model.21/Mul_6_output_0 input_tensor_0:  cos distance: 0.817459, overflow ratio: 0.000000
/model.21/Mul_6_output_0 output_tensor_0:  cos distance: 0.817459, overflow ratio: 0.000000
/model.21/Mul_7_output_0 input_tensor_1:  cos distance: 0.953676, overflow ratio: 0.250000
/model.21/Mul_7_output_0 output_tensor_0:  cos distance: 0.649780, overflow ratio: 0.000000
/model.21/Mul_8_output_0 input_tensor_0:  cos distance: 0.750258, overflow ratio: 0.000005
/model.21/Mul_8_output_0 output_tensor_0:  cos distance: 0.750258, overflow ratio: 0.000005
/model.21/Mul_9_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_9_output_0 output_tensor_0:  cos distance: 0.905696, overflow ratio: 0.000000
/model.21/Mul_output_0 input_tensor_0:  cos distance: 0.852462, overflow ratio: 0.185491
/model.21/Mul_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_output_0 output_tensor_0:  cos distance: 0.852462, overflow ratio: 0.185491
/model.21/Pow_1_output_0 output_tensor_0:  cos distance: 0.639949, overflow ratio: 0.000000
/model.21/Pow_2_output_0 output_tensor_0:  cos distance: 0.616921, overflow ratio: 0.000000
/model.21/Pow_output_0 output_tensor_0:  cos distance: 0.822064, overflow ratio: 0.198959
/model.21/Sigmoid_1_output_0 input_tensor_0:  cos distance: 0.842088, overflow ratio: 0.000000
/model.21/Sigmoid_1_output_0 output_tensor_0:  cos distance: 0.841988, overflow ratio: 0.024285
/model.21/Sigmoid_2_output_0 input_tensor_0:  cos distance: 0.617002, overflow ratio: 0.000000
/model.21/Sigmoid_2_output_0 output_tensor_0:  cos distance: 0.727629, overflow ratio: 0.001438
/model.21/Sigmoid_output_0 input_tensor_0:  cos distance: 0.722281, overflow ratio: 0.000000
/model.21/Sigmoid_output_0 output_tensor_0:  cos distance: 0.772688, overflow ratio: 0.111981
/model.21/Sub_1_output_0 output_tensor_0:  cos distance: 0.791398, overflow ratio: 0.023865
/model.21/Sub_2_output_0 output_tensor_0:  cos distance: 0.559551, overflow ratio: 0.600569
/model.21/Sub_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Sub_output_0 output_tensor_0:  cos distance: 0.667001, overflow ratio: 0.820347
/model.21/m.0/Conv_output_0 output_tensor_0:  cos distance: 0.722305, overflow ratio: 0.000000
/model.21/m.1/Conv_output_0 output_tensor_0:  cos distance: 0.842217, overflow ratio: 0.000000
/model.21/m.2/Conv_output_0 output_tensor_0:  cos distance: 0.617744, overflow ratio: 0.000000
